app_name,category,installs,avg_rating,rating_count
Google Play services,Tools,10000000000,4.2,35128398
Google Chrome: Fast & Secure,Communication,5000000000,4.1,31481796
Google Maps - Navigate & Explore,Travel & Local,5000000000,3.8,13576045
Gmail,Communication,5000000000,4.2,9488421
Google TV (previously Play Movies & TV),Video Players & Editors,5000000000,4.0,1825673
Facebook,Social,5000000000,2.3,117850066
Google Photos,Photography,5000000000,4.5,35369236
Google Drive,Productivity,5000000000,4.3,639307
Hangouts,Communication,[phone],4.0,5072462
WhatsApp Messenger,Communication,[phone],4.0,[phone]
Google,Tools,[phone],4.2,19798962
Google Text-to-Speech,Tools,5000000000,4.1,254700
Messenger â€“ Text and Video Chat for Free,Communication,5000000000,4.0,78563229
Android Accessibility Suite,Tools,5000000000,4.2,2666450
YouTube,Video Players & Editors,5000000000,4.4,112440547
Google Play Services for AR,Tools,1000000000,4.1,383330
TikTok,Social,1000000000,4.4,36446381
Briefing,News & Magazines,1000000000,3.9,660738
Samsung Calculator,Tools,1000000000,4.5,447075
Snapchat,Social,1000000000,4.3,26340056
